local_cluster_uid,chunk_id,chunk_index,local_cluster_id,canonical_name,n_mentions
chunk_128::cluster_210,chunk_128,128,210,home,2
chunk_128::cluster_211,chunk_128,128,211,us,1
chunk_128::cluster_212,chunk_128,128,212,all men,1
chunk_128::cluster_213,chunk_128,128,213,a deserted fort,1
chunk_128::cluster_214,chunk_128,128,214,the countryside,1
chunk_128::cluster_215,chunk_128,128,215,a king,1
chunk_128::cluster_216,chunk_128,128,216,we,1
chunk_128::cluster_217,chunk_128,128,217,a wife,1
chunk_128::cluster_218,chunk_128,128,218,a widow with rich lands,1
chunk_128::cluster_219,chunk_128,128,219,rich lands,1
chunk_128::cluster_220,chunk_128,128,220,an ugly bastard who fought left-handed and got through my guard,1
chunk_128::cluster_221,chunk_128,128,221,a good swordsman,1
chunk_128::cluster_222,chunk_128,128,222,the surgeon who stitched it up for me,1
