local_mention_uid,local_cluster_uid,chunk_id,chunk_index,local_cluster_id,local_mention_id,local_start,local_end,global_start,global_end,text,head_local_i,head_global_i,zone,overlap_exact_span_key
chunk_172::cluster_000::mention_022,chunk_172::cluster_000,chunk_172,172,0,22,1319,1320,535135,535136,her,1319,535135,left_overlap,535135:535136:her
chunk_172::cluster_000::mention_023,chunk_172::cluster_000,chunk_172,172,0,23,1326,1327,535142,535143,her,1326,535142,left_overlap,535142:535143:her
chunk_172::cluster_000::mention_024,chunk_172::cluster_000,chunk_172,172,0,24,1329,1330,535145,535146,her,1329,535145,left_overlap,535145:535146:her
chunk_172::cluster_000::mention_025,chunk_172::cluster_000,chunk_172,172,0,25,1337,1338,535153,535154,her,1337,535153,left_overlap,535153:535154:her
chunk_172::cluster_000::mention_026,chunk_172::cluster_000,chunk_172,172,0,26,1580,1586,535396,535402,your kinswoman who lies buried here,1581,535397,core,
chunk_172::cluster_000::mention_027,chunk_172::cluster_000,chunk_172,172,0,27,1676,1678,535492,535494,your kinswoman,1677,535493,core,
chunk_172::cluster_000::mention_028,chunk_172::cluster_000,chunk_172,172,0,28,2005,2007,535821,535823,the Goddess,2006,535822,core,
chunk_172::cluster_000::mention_029,chunk_172::cluster_000,chunk_172,172,0,29,2340,2342,536156,536158,your kinswoman,2341,536157,core,
chunk_172::cluster_000::mention_030,chunk_172::cluster_000,chunk_172,172,0,30,2512,2514,536328,536330,the Lady,2513,536329,core,
chunk_172::cluster_000::mention_031,chunk_172::cluster_000,chunk_172,172,0,31,2621,2623,536437,536439,The Goddess,2622,536438,core,
chunk_172::cluster_000::mention_032,chunk_172::cluster_000,chunk_172,172,0,32,2752,2754,536568,536570,the Lady,2753,536569,core,
chunk_172::cluster_001::mention_000,chunk_172::cluster_001,chunk_172,172,1,0,55,56,533871,533872,her,55,533871,left_overlap,533871:533872:her
chunk_172::cluster_001::mention_001,chunk_172::cluster_001,chunk_172,172,1,1,64,65,533880,533881,she,64,533880,left_overlap,533880:533881:she
chunk_172::cluster_001::mention_002,chunk_172::cluster_001,chunk_172,172,1,2,74,75,533890,533891,she,74,533890,left_overlap,533890:533891:she
chunk_172::cluster_001::mention_003,chunk_172::cluster_001,chunk_172,172,1,3,91,92,533907,533908,her,91,533907,left_overlap,533907:533908:her
chunk_172::cluster_001::mention_004,chunk_172::cluster_001,chunk_172,172,1,4,103,104,533919,533920,her,103,533919,left_overlap,533919:533920:her
chunk_172::cluster_001::mention_005,chunk_172::cluster_001,chunk_172,172,1,5,108,109,533924,533925,you,108,533924,left_overlap,533924:533925:you
chunk_172::cluster_001::mention_006,chunk_172::cluster_001,chunk_172,172,1,6,111,112,533927,533928,sister,111,533927,left_overlap,533927:533928:sister
chunk_172::cluster_001::mention_007,chunk_172::cluster_001,chunk_172,172,1,7,139,140,533955,533956,your,139,533955,left_overlap,533955:533956:your
chunk_172::cluster_001::mention_008,chunk_172::cluster_001,chunk_172,172,1,8,144,145,533960,533961,Morgaine,144,533960,left_overlap,533960:533961:morgaine
chunk_172::cluster_001::mention_009,chunk_172::cluster_001,chunk_172,172,1,9,148,149,533964,533965,her,148,533964,left_overlap,533964:533965:her
chunk_172::cluster_001::mention_010,chunk_172::cluster_001,chunk_172,172,1,10,222,223,534038,534039,Morgaine,222,534038,left_overlap,534038:534039:morgaine
chunk_172::cluster_001::mention_011,chunk_172::cluster_001,chunk_172,172,1,11,249,250,534065,534066,I,249,534065,left_overlap,534065:534066:i
chunk_172::cluster_001::mention_012,chunk_172::cluster_001,chunk_172,172,1,12,251,252,534067,534068,I,251,534067,left_overlap,534067:534068:i
chunk_172::cluster_001::mention_013,chunk_172::cluster_001,chunk_172,172,1,13,272,273,534088,534089,she,272,534088,left_overlap,534088:534089:she
chunk_172::cluster_001::mention_014,chunk_172::cluster_001,chunk_172,172,1,14,279,280,534095,534096,her,279,534095,left_overlap,534095:534096:her
chunk_172::cluster_001::mention_015,chunk_172::cluster_001,chunk_172,172,1,15,311,312,534127,534128,sister,311,534127,left_overlap,534127:534128:sister
chunk_172::cluster_001::mention_016,chunk_172::cluster_001,chunk_172,172,1,16,324,325,534140,534141,her,324,534140,left_overlap,534140:534141:her
chunk_172::cluster_001::mention_017,chunk_172::cluster_001,chunk_172,172,1,17,328,329,534144,534145,You,328,534144,left_overlap,534144:534145:you
chunk_172::cluster_001::mention_018,chunk_172::cluster_001,chunk_172,172,1,18,337,338,534153,534154,Morgaine,337,534153,left_overlap,534153:534154:morgaine
chunk_172::cluster_001::mention_019,chunk_172::cluster_001,chunk_172,172,1,19,355,356,534171,534172,I,355,534171,left_overlap,534171:534172:i
chunk_172::cluster_001::mention_020,chunk_172::cluster_001,chunk_172,172,1,20,361,362,534177,534178,she,361,534177,left_overlap,534177:534178:she
chunk_172::cluster_001::mention_021,chunk_172::cluster_001,chunk_172,172,1,21,367,368,534183,534184,I,367,534183,left_overlap,534183:534184:i
chunk_172::cluster_001::mention_022,chunk_172::cluster_001,chunk_172,172,1,22,411,412,534227,534228,Morgaine,411,534227,left_overlap,534227:534228:morgaine
chunk_172::cluster_001::mention_023,chunk_172::cluster_001,chunk_172,172,1,23,415,416,534231,534232,her,415,534231,left_overlap,534231:534232:her
chunk_172::cluster_001::mention_024,chunk_172::cluster_001,chunk_172,172,1,24,435,436,534251,534252,you,435,534251,left_overlap,534251:534252:you
chunk_172::cluster_001::mention_025,chunk_172::cluster_001,chunk_172,172,1,25,447,448,534263,534264,her,447,534263,left_overlap,534263:534264:her
chunk_172::cluster_001::mention_026,chunk_172::cluster_001,chunk_172,172,1,26,493,494,534309,534310,her,493,534309,left_overlap,534309:534310:her
chunk_172::cluster_001::mention_027,chunk_172::cluster_001,chunk_172,172,1,27,504,505,534320,534321,Morgaine,504,534320,left_overlap,534320:534321:morgaine
chunk_172::cluster_001::mention_028,chunk_172::cluster_001,chunk_172,172,1,28,508,509,534324,534325,I,508,534324,left_overlap,534324:534325:i
chunk_172::cluster_001::mention_029,chunk_172::cluster_001,chunk_172,172,1,29,519,520,534335,534336,her,519,534335,left_overlap,534335:534336:her
chunk_172::cluster_001::mention_030,chunk_172::cluster_001,chunk_172,172,1,30,527,528,534343,534344,Morgaine,527,534343,left_overlap,534343:534344:morgaine
chunk_172::cluster_001::mention_031,chunk_172::cluster_001,chunk_172,172,1,31,529,530,534345,534346,you,529,534345,left_overlap,534345:534346:you
chunk_172::cluster_001::mention_032,chunk_172::cluster_001,chunk_172,172,1,32,537,538,534353,534354,you,537,534353,left_overlap,534353:534354:you
chunk_172::cluster_001::mention_033,chunk_172::cluster_001,chunk_172,172,1,33,543,544,534359,534360,Morgaine,543,534359,left_overlap,534359:534360:morgaine
chunk_172::cluster_001::mention_034,chunk_172::cluster_001,chunk_172,172,1,34,551,552,534367,534368,I,551,534367,left_overlap,534367:534368:i
chunk_172::cluster_001::mention_035,chunk_172::cluster_001,chunk_172,172,1,35,555,556,534371,534372,I,555,534371,left_overlap,534371:534372:i
chunk_172::cluster_001::mention_036,chunk_172::cluster_001,chunk_172,172,1,36,563,564,534379,534380,you,563,534379,left_overlap,534379:534380:you
chunk_172::cluster_001::mention_037,chunk_172::cluster_001,chunk_172,172,1,37,578,579,534394,534395,you,578,534394,left_overlap,534394:534395:you
chunk_172::cluster_001::mention_038,chunk_172::cluster_001,chunk_172,172,1,38,623,624,534439,534440,you,623,534439,left_overlap,534439:534440:you
chunk_172::cluster_001::mention_039,chunk_172::cluster_001,chunk_172,172,1,39,721,722,534537,534538,I,721,534537,left_overlap,534537:534538:i
chunk_172::cluster_001::mention_040,chunk_172::cluster_001,chunk_172,172,1,40,767,768,534583,534584,I,767,534583,left_overlap,534583:534584:i
chunk_172::cluster_001::mention_041,chunk_172::cluster_001,chunk_172,172,1,41,777,778,534593,534594,Morgaine,777,534593,left_overlap,534593:534594:morgaine
chunk_172::cluster_001::mention_042,chunk_172::cluster_001,chunk_172,172,1,42,785,786,534601,534602,her,785,534601,left_overlap,534601:534602:her
chunk_172::cluster_001::mention_043,chunk_172::cluster_001,chunk_172,172,1,43,824,825,534640,534641,I,824,534640,left_overlap,534640:534641:i
chunk_172::cluster_001::mention_044,chunk_172::cluster_001,chunk_172,172,1,44,843,844,534659,534660,you,843,534659,left_overlap,534659:534660:you
chunk_172::cluster_001::mention_045,chunk_172::cluster_001,chunk_172,172,1,45,888,889,534704,534705,Morgaine,888,534704,left_overlap,534704:534705:morgaine
chunk_172::cluster_001::mention_046,chunk_172::cluster_001,chunk_172,172,1,46,897,898,534713,534714,you,897,534713,left_overlap,534713:534714:you
chunk_172::cluster_001::mention_047,chunk_172::cluster_001,chunk_172,172,1,47,907,908,534723,534724,Morgaine,907,534723,left_overlap,534723:534724:morgaine
chunk_172::cluster_001::mention_048,chunk_172::cluster_001,chunk_172,172,1,48,911,912,534727,534728,I,911,534727,left_overlap,534727:534728:i
chunk_172::cluster_001::mention_049,chunk_172::cluster_001,chunk_172,172,1,49,933,934,534749,534750,she,933,534749,left_overlap,534749:534750:she
chunk_172::cluster_001::mention_050,chunk_172::cluster_001,chunk_172,172,1,50,977,978,534793,534794,You,977,534793,left_overlap,534793:534794:you
chunk_172::cluster_001::mention_051,chunk_172::cluster_001,chunk_172,172,1,51,987,988,534803,534804,you,987,534803,left_overlap,534803:534804:you
chunk_172::cluster_001::mention_052,chunk_172::cluster_001,chunk_172,172,1,52,994,995,534810,534811,Morgaine,994,534810,left_overlap,534810:534811:morgaine
chunk_172::cluster_001::mention_053,chunk_172::cluster_001,chunk_172,172,1,53,1002,1003,534818,534819,she,1002,534818,left_overlap,534818:534819:she
chunk_172::cluster_001::mention_054,chunk_172::cluster_001,chunk_172,172,1,54,1018,1019,534834,534835,Morgaine,1018,534834,left_overlap,534834:534835:morgaine
chunk_172::cluster_001::mention_055,chunk_172::cluster_001,chunk_172,172,1,55,1029,1030,534845,534846,she,1029,534845,left_overlap,534845:534846:she
chunk_172::cluster_001::mention_056,chunk_172::cluster_001,chunk_172,172,1,56,1034,1035,534850,534851,she,1034,534850,left_overlap,534850:534851:she
chunk_172::cluster_001::mention_057,chunk_172::cluster_001,chunk_172,172,1,57,1035,1036,534851,534852,herself,1035,534851,left_overlap,534851:534852:herself
chunk_172::cluster_001::mention_058,chunk_172::cluster_001,chunk_172,172,1,58,1041,1042,534857,534858,she,1041,534857,left_overlap,534857:534858:she
chunk_172::cluster_001::mention_059,chunk_172::cluster_001,chunk_172,172,1,59,1060,1061,534876,534877,She,1060,534876,left_overlap,534876:534877:she
chunk_172::cluster_001::mention_060,chunk_172::cluster_001,chunk_172,172,1,60,1100,1101,534916,534917,Morgaine,1100,534916,left_overlap,534916:534917:morgaine
chunk_172::cluster_001::mention_061,chunk_172::cluster_001,chunk_172,172,1,61,1107,1108,534923,534924,her,1107,534923,left_overlap,534923:534924:her
chunk_172::cluster_001::mention_062,chunk_172::cluster_001,chunk_172,172,1,62,1109,1110,534925,534926,her,1109,534925,left_overlap,534925:534926:her
chunk_172::cluster_001::mention_063,chunk_172::cluster_001,chunk_172,172,1,63,1125,1126,534941,534942,your,1125,534941,left_overlap,534941:534942:your
chunk_172::cluster_001::mention_064,chunk_172::cluster_001,chunk_172,172,1,64,1141,1142,534957,534958,you,1141,534957,left_overlap,534957:534958:you
chunk_172::cluster_001::mention_065,chunk_172::cluster_001,chunk_172,172,1,65,1299,1300,535115,535116,Morgaine,1299,535115,left_overlap,535115:535116:morgaine
chunk_172::cluster_001::mention_066,chunk_172::cluster_001,chunk_172,172,1,66,1304,1305,535120,535121,her,1304,535120,left_overlap,535120:535121:her
chunk_172::cluster_001::mention_067,chunk_172::cluster_001,chunk_172,172,1,67,1315,1316,535131,535132,I,1315,535131,left_overlap,535131:535132:i
chunk_172::cluster_001::mention_068,chunk_172::cluster_001,chunk_172,172,1,68,1324,1325,535140,535141,I,1324,535140,left_overlap,535140:535141:i
chunk_172::cluster_001::mention_069,chunk_172::cluster_001,chunk_172,172,1,69,1401,1402,535217,535218,you,1401,535217,core,
chunk_172::cluster_001::mention_070,chunk_172::cluster_001,chunk_172,172,1,70,1411,1412,535227,535228,Mother,1411,535227,core,
chunk_172::cluster_001::mention_071,chunk_172::cluster_001,chunk_172,172,1,71,1418,1419,535234,535235,Morgaine,1418,535234,core,
chunk_172::cluster_001::mention_072,chunk_172::cluster_001,chunk_172,172,1,72,1434,1435,535250,535251,her,1434,535250,core,
chunk_172::cluster_001::mention_073,chunk_172::cluster_001,chunk_172,172,1,73,1445,1446,535261,535262,her,1445,535261,core,
chunk_172::cluster_001::mention_074,chunk_172::cluster_001,chunk_172,172,1,74,1456,1457,535272,535273,she,1456,535272,core,
chunk_172::cluster_001::mention_075,chunk_172::cluster_001,chunk_172,172,1,75,1465,1466,535281,535282,I,1465,535281,core,
chunk_172::cluster_001::mention_076,chunk_172::cluster_001,chunk_172,172,1,76,1477,1478,535293,535294,your,1477,535293,core,
chunk_172::cluster_001::mention_077,chunk_172::cluster_001,chunk_172,172,1,77,1508,1518,535324,535334,a woman among our sisters who had been a queen,1509,535325,core,
chunk_172::cluster_001::mention_078,chunk_172::cluster_001,chunk_172,172,1,78,1543,1544,535359,535360,you,1543,535359,core,
chunk_172::cluster_001::mention_079,chunk_172::cluster_001,chunk_172,172,1,79,1563,1564,535379,535380,you,1563,535379,core,
chunk_172::cluster_001::mention_080,chunk_172::cluster_001,chunk_172,172,1,80,1573,1574,535389,535390,you,1573,535389,core,
chunk_172::cluster_001::mention_081,chunk_172::cluster_001,chunk_172,172,1,81,1580,1581,535396,535397,your,1580,535396,core,
chunk_172::cluster_001::mention_082,chunk_172::cluster_001,chunk_172,172,1,82,1600,1601,535416,535417,you,1600,535416,core,
chunk_172::cluster_001::mention_084,chunk_172::cluster_001,chunk_172,172,1,84,1603,1604,535419,535420,your,1603,535419,core,
chunk_172::cluster_001::mention_085,chunk_172::cluster_001,chunk_172,172,1,85,1606,1607,535422,535423,Mother,1606,535422,core,
chunk_172::cluster_001::mention_086,chunk_172::cluster_001,chunk_172,172,1,86,1610,1611,535426,535427,you,1610,535426,core,
chunk_172::cluster_001::mention_087,chunk_172::cluster_001,chunk_172,172,1,87,1625,1626,535441,535442,I,1625,535441,core,
chunk_172::cluster_001::mention_088,chunk_172::cluster_001,chunk_172,172,1,88,1632,1633,535448,535449,Morgaine,1632,535448,core,
chunk_172::cluster_001::mention_089,chunk_172::cluster_001,chunk_172,172,1,89,1649,1650,535465,535466,she,1649,535465,core,
chunk_172::cluster_001::mention_090,chunk_172::cluster_001,chunk_172,172,1,90,1661,1662,535477,535478,Mother,1661,535477,core,
chunk_172::cluster_001::mention_091,chunk_172::cluster_001,chunk_172,172,1,91,1663,1664,535479,535480,I,1663,535479,core,
chunk_172::cluster_001::mention_092,chunk_172::cluster_001,chunk_172,172,1,92,1676,1677,535492,535493,your,1676,535492,core,
chunk_172::cluster_001::mention_093,chunk_172::cluster_001,chunk_172,172,1,93,1686,1687,535502,535503,Morgaine,1686,535502,core,
chunk_172::cluster_001::mention_094,chunk_172::cluster_001,chunk_172,172,1,94,1693,1694,535509,535510,her,1693,535509,core,
chunk_172::cluster_001::mention_095,chunk_172::cluster_001,chunk_172,172,1,95,1716,1717,535532,535533,you,1716,535532,core,
chunk_172::cluster_001::mention_096,chunk_172::cluster_001,chunk_172,172,1,96,1719,1720,535535,535536,your,1719,535535,core,
chunk_172::cluster_001::mention_097,chunk_172::cluster_001,chunk_172,172,1,97,1727,1728,535543,535544,you,1727,535543,core,
chunk_172::cluster_001::mention_098,chunk_172::cluster_001,chunk_172,172,1,98,1741,1742,535557,535558,Morgaine,1741,535557,core,
chunk_172::cluster_001::mention_099,chunk_172::cluster_001,chunk_172,172,1,99,1745,1746,535561,535562,she,1745,535561,core,
chunk_172::cluster_001::mention_100,chunk_172::cluster_001,chunk_172,172,1,100,1751,1752,535567,535568,Mother,1751,535567,core,
chunk_172::cluster_001::mention_101,chunk_172::cluster_001,chunk_172,172,1,101,1759,1760,535575,535576,your,1759,535575,core,
chunk_172::cluster_001::mention_102,chunk_172::cluster_001,chunk_172,172,1,102,1763,1764,535579,535580,you,1763,535579,core,
chunk_172::cluster_001::mention_103,chunk_172::cluster_001,chunk_172,172,1,103,1776,1777,535592,535593,Morgaine,1776,535592,core,
chunk_172::cluster_001::mention_104,chunk_172::cluster_001,chunk_172,172,1,104,1782,1783,535598,535599,She,1782,535598,core,
chunk_172::cluster_001::mention_105,chunk_172::cluster_001,chunk_172,172,1,105,1787,1788,535603,535604,she,1787,535603,core,
chunk_172::cluster_001::mention_106,chunk_172::cluster_001,chunk_172,172,1,106,1793,1794,535609,535610,she,1793,535609,core,
chunk_172::cluster_001::mention_107,chunk_172::cluster_001,chunk_172,172,1,107,1811,1812,535627,535628,her,1811,535627,core,
chunk_172::cluster_001::mention_108,chunk_172::cluster_001,chunk_172,172,1,108,1816,1817,535632,535633,she,1816,535632,core,
chunk_172::cluster_001::mention_109,chunk_172::cluster_001,chunk_172,172,1,109,1827,1828,535643,535644,her,1827,535643,core,
chunk_172::cluster_001::mention_110,chunk_172::cluster_001,chunk_172,172,1,110,1830,1831,535646,535647,She,1830,535646,core,
chunk_172::cluster_001::mention_111,chunk_172::cluster_001,chunk_172,172,1,111,1835,1836,535651,535652,her,1835,535651,core,
chunk_172::cluster_001::mention_112,chunk_172::cluster_001,chunk_172,172,1,112,1846,1847,535662,535663,she,1846,535662,core,
chunk_172::cluster_001::mention_113,chunk_172::cluster_001,chunk_172,172,1,113,1878,1879,535694,535695,she,1878,535694,core,
chunk_172::cluster_001::mention_114,chunk_172::cluster_001,chunk_172,172,1,114,1884,1885,535700,535701,herself,1884,535700,core,
chunk_172::cluster_001::mention_115,chunk_172::cluster_001,chunk_172,172,1,115,1887,1888,535703,535704,she,1887,535703,core,
chunk_172::cluster_001::mention_116,chunk_172::cluster_001,chunk_172,172,1,116,1889,1890,535705,535706,her,1889,535705,core,
chunk_172::cluster_001::mention_117,chunk_172::cluster_001,chunk_172,172,1,117,1906,1907,535722,535723,her,1906,535722,core,
chunk_172::cluster_001::mention_118,chunk_172::cluster_001,chunk_172,172,1,118,1934,1935,535750,535751,you,1934,535750,core,
chunk_172::cluster_001::mention_119,chunk_172::cluster_001,chunk_172,172,1,119,1947,1948,535763,535764,Mother,1947,535763,core,
chunk_172::cluster_001::mention_120,chunk_172::cluster_001,chunk_172,172,1,120,1951,1952,535767,535768,Morgaine,1951,535767,core,
chunk_172::cluster_001::mention_121,chunk_172::cluster_001,chunk_172,172,1,121,1995,1996,535811,535812,Morgaine,1995,535811,core,
chunk_172::cluster_001::mention_122,chunk_172::cluster_001,chunk_172,172,1,122,2002,2003,535818,535819,her,2002,535818,core,
chunk_172::cluster_001::mention_123,chunk_172::cluster_001,chunk_172,172,1,123,2097,2099,535913,535915,her sister,2098,535914,core,
chunk_172::cluster_001::mention_124,chunk_172::cluster_001,chunk_172,172,1,124,2100,2101,535916,535917,she,2100,535916,core,
chunk_172::cluster_001::mention_125,chunk_172::cluster_001,chunk_172,172,1,125,2182,2183,535998,535999,Morgaine,2182,535998,core,
chunk_172::cluster_001::mention_126,chunk_172::cluster_001,chunk_172,172,1,126,2191,2192,536007,536008,she,2191,536007,core,
chunk_172::cluster_001::mention_127,chunk_172::cluster_001,chunk_172,172,1,127,2207,2208,536023,536024,She,2207,536023,core,
chunk_172::cluster_001::mention_128,chunk_172::cluster_001,chunk_172,172,1,128,2209,2210,536025,536026,her,2209,536025,core,
chunk_172::cluster_001::mention_129,chunk_172::cluster_001,chunk_172,172,1,129,2221,2222,536037,536038,she,2221,536037,core,
chunk_172::cluster_001::mention_130,chunk_172::cluster_001,chunk_172,172,1,130,2242,2243,536058,536059,I,2242,536058,core,
chunk_172::cluster_001::mention_131,chunk_172::cluster_001,chunk_172,172,1,131,2283,2284,536099,536100,Morgaine,2283,536099,core,
chunk_172::cluster_001::mention_132,chunk_172::cluster_001,chunk_172,172,1,132,2285,2286,536101,536102,her,2285,536101,core,
chunk_172::cluster_001::mention_133,chunk_172::cluster_001,chunk_172,172,1,133,2293,2294,536109,536110,she,2293,536109,core,
chunk_172::cluster_001::mention_134,chunk_172::cluster_001,chunk_172,172,1,134,2315,2316,536131,536132,her,2315,536131,core,
chunk_172::cluster_001::mention_135,chunk_172::cluster_001,chunk_172,172,1,135,2337,2338,536153,536154,you,2337,536153,core,
chunk_172::cluster_001::mention_136,chunk_172::cluster_001,chunk_172,172,1,136,2340,2341,536156,536157,your,2340,536156,core,
chunk_172::cluster_001::mention_137,chunk_172::cluster_001,chunk_172,172,1,137,2348,2349,536164,536165,I,2348,536164,core,
chunk_172::cluster_001::mention_138,chunk_172::cluster_001,chunk_172,172,1,138,2350,2351,536166,536167,I,2350,536166,core,
chunk_172::cluster_001::mention_139,chunk_172::cluster_001,chunk_172,172,1,139,2356,2357,536172,536173,Morgaine,2356,536172,core,
chunk_172::cluster_001::mention_140,chunk_172::cluster_001,chunk_172,172,1,140,2465,2466,536281,536282,you,2465,536281,core,
chunk_172::cluster_001::mention_141,chunk_172::cluster_001,chunk_172,172,1,141,2470,2471,536286,536287,Mother,2470,536286,core,
chunk_172::cluster_001::mention_142,chunk_172::cluster_001,chunk_172,172,1,142,2474,2475,536290,536291,you,2474,536290,core,
chunk_172::cluster_001::mention_143,chunk_172::cluster_001,chunk_172,172,1,143,2476,2477,536292,536293,your,2476,536292,core,
chunk_172::cluster_001::mention_144,chunk_172::cluster_001,chunk_172,172,1,144,2490,2491,536306,536307,you,2490,536306,core,
chunk_172::cluster_001::mention_145,chunk_172::cluster_001,chunk_172,172,1,145,2500,2501,536316,536317,you,2500,536316,core,
chunk_172::cluster_001::mention_146,chunk_172::cluster_001,chunk_172,172,1,146,2504,2505,536320,536321,you,2504,536320,core,
chunk_172::cluster_001::mention_147,chunk_172::cluster_001,chunk_172,172,1,147,2523,2524,536339,536340,you,2523,536339,core,
chunk_172::cluster_001::mention_148,chunk_172::cluster_001,chunk_172,172,1,148,2537,2538,536353,536354,you,2537,536353,core,
chunk_172::cluster_001::mention_149,chunk_172::cluster_001,chunk_172,172,1,149,2541,2542,536357,536358,Morgaine,2541,536357,core,
chunk_172::cluster_001::mention_150,chunk_172::cluster_001,chunk_172,172,1,150,2558,2559,536374,536375,you,2558,536374,core,
chunk_172::cluster_001::mention_151,chunk_172::cluster_001,chunk_172,172,1,151,2573,2574,536389,536390,Morgaine,2573,536389,core,
chunk_172::cluster_001::mention_152,chunk_172::cluster_001,chunk_172,172,1,152,2581,2582,536397,536398,her,2581,536397,core,
chunk_172::cluster_001::mention_153,chunk_172::cluster_001,chunk_172,172,1,153,2592,2593,536408,536409,her,2592,536408,core,
chunk_172::cluster_001::mention_154,chunk_172::cluster_001,chunk_172,172,1,154,2599,2600,536415,536416,she,2599,536415,core,
chunk_172::cluster_001::mention_155,chunk_172::cluster_001,chunk_172,172,1,155,2604,2605,536420,536421,me,2604,536420,core,
chunk_172::cluster_001::mention_156,chunk_172::cluster_001,chunk_172,172,1,156,2606,2607,536422,536423,I,2606,536422,core,
chunk_172::cluster_001::mention_157,chunk_172::cluster_001,chunk_172,172,1,157,2608,2609,536424,536425,I,2608,536424,core,
chunk_172::cluster_001::mention_158,chunk_172::cluster_001,chunk_172,172,1,158,2612,2613,536428,536429,I,2612,536428,core,
chunk_172::cluster_001::mention_159,chunk_172::cluster_001,chunk_172,172,1,159,2631,2632,536447,536448,I,2631,536447,core,
chunk_172::cluster_001::mention_160,chunk_172::cluster_001,chunk_172,172,1,160,2663,2664,536479,536480,me,2663,536479,core,
chunk_172::cluster_001::mention_161,chunk_172::cluster_001,chunk_172,172,1,161,2669,2670,536485,536486,me,2669,536485,core,
chunk_172::cluster_001::mention_162,chunk_172::cluster_001,chunk_172,172,1,162,2673,2674,536489,536490,me,2673,536489,core,
chunk_172::cluster_001::mention_163,chunk_172::cluster_001,chunk_172,172,1,163,2675,2676,536491,536492,I,2675,536491,core,
chunk_172::cluster_001::mention_165,chunk_172::cluster_001,chunk_172,172,1,165,2685,2686,536501,536502,She,2685,536501,core,
chunk_172::cluster_001::mention_166,chunk_172::cluster_001,chunk_172,172,1,166,2696,2697,536512,536513,her,2696,536512,core,
